{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
{'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232},'p': {'x': 23.232, 'x': 23.232, 'x': 23.232}}
